Reactant Fraction for N2 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for H2 C1 Inlet1 PFR (C1)_(mole_fraction),Temperature C1 PFR PFR (C1)_(C),Reactant Fraction for CH4 C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO C1 Inlet1 PFR (C1)_(mole_fraction),Reactant Fraction for CO2 C1 Inlet1 PFR (C1)_(mole_fraction),Mole fraction NO2 end point,Mole fraction NO end point,Mole fraction N2O end point
       0.7872590000000000,    0.0007290000000000001,        550.0000000000000,   2.700000000000000E-006,     0.001730000000000000,       0.1500810000000000,   6.243673999999999E-005,    0.0001364764000000000,       0.0000000000000000
       0.7895040000000000,    0.0001020000000000000,        550.0000000000000,   3.150000000000000E-005,   6.900000000000000E-005,       0.1500930000000000,       0.0000000000000000,    0.0001999969000000000,       0.0000000000000000
       0.7866950000000000,    0.0008910000000000000,        550.0000000000000,   3.300000000000000E-006,     0.002110000000000000,       0.1500990000000000,   6.612284000000001E-005,    0.0001327178000000000,       0.0000000000000000
       0.7861300000000000,     0.001050000000000000,        550.0000000000000,   3.900000000000000E-006,     0.002500000000000000,       0.1501170000000000,   6.700031000000000E-005,    0.0001317118000000000,       0.0000000000000000
       0.7855660000000000,     0.001220000000000000,        550.0000000000000,   4.500000000000000E-006,     0.002880000000000000,       0.1501350000000000,   6.680338000000000E-005,    0.0001317635000000000,       0.0000000000000000
       0.7850010000000000,     0.001380000000000000,        550.0000000000000,   5.100000000000000E-006,     0.003260000000000000,       0.1501530000000000,   6.621610000000000E-005,    0.0001322298000000000,       0.0000000000000000
       0.7844360000000000,     0.001540000000000000,        550.0000000000000,   5.700000000000000E-006,     0.003650000000000000,       0.1501710000000000,   6.545367000000000E-005,    0.0001328993000000000,       0.0000000000000000
       0.7838720000000000,     0.001700000000000000,        550.0000000000000,   6.300000000000000E-006,     0.004030000000000000,       0.1501890000000000,   6.460377000000000E-005,    0.0001336893000000000,       0.0000000000000000
       0.7833070000000000,     0.001860000000000000,        550.0000000000000,   6.900000000000000E-006,     0.004420000000000000,       0.1502070000000000,   6.364367999999999E-005,    0.0001346252000000000,       0.0000000000000000
       0.7827420000000001,     0.002030000000000000,        550.0000000000000,   7.500000000000000E-006,     0.004800000000000000,       0.1502250000000000,   6.258463000000000E-005,    0.0001356903000000000,       0.0000000000000000
       0.7821780000000000,     0.002190000000000000,        550.0000000000000,   8.100000000000000E-006,     0.005180000000000000,       0.1502430000000000,   6.149170000000001E-005,    0.0001368200000000000,       0.0000000000000000
       0.7889140000000000,    0.0003060000000000000,        550.0000000000000,   9.450000000000001E-005,    0.0002070000000000000,       0.1502790000000000,   2.054086000000000E-008,    0.0001999780000000000,       0.0000000000000000
       0.7883220000000000,    0.0005100000000000000,        550.0000000000000,    0.0001580000000000000,    0.0003450000000000000,       0.1504650000000000,   1.010073000000000E-006,    0.0001988888000000000,       0.0000000000000000
       0.7877320000000000,    0.0007140000000000000,        550.0000000000000,    0.0002200000000000000,    0.0004830000000000000,       0.1506510000000000,   4.364160000000000E-005,    0.0001542869000000000,       0.0000000000000000
       0.7871400000000000,    0.0009180000000000000,        550.0000000000000,    0.0002840000000000000,    0.0006210000000000000,       0.1508370000000000,   6.133070000000001E-005,    0.0001367436000000000,       0.0000000000000000
       0.7865500000000000,     0.001122000000000000,        550.0000000000000,    0.0003460000000000000,    0.0007590000000000000,       0.1510230000000000,   6.677904000000000E-005,    0.0001313283000000000,       0.0000000000000000
       0.7859580000000001,     0.001326000000000000,        550.0000000000000,    0.0004100000000000000,    0.0008970000000000000,       0.1512090000000000,   6.777564000000000E-005,    0.0001302327000000000,       0.0000000000000000
       0.7853680000000000,     0.001530000000000000,        550.0000000000000,    0.0004720000000000000,     0.001035000000000000,       0.1513950000000000,   6.739468000000001E-005,    0.0001305036000000000,       0.0000000000000000
       0.7847760000000000,     0.001734000000000000,        550.0000000000000,    0.0005360000000000000,     0.001173000000000000,       0.1515810000000000,   6.666296000000001E-005,    0.0001311222000000000,       0.0000000000000000
       0.7841860000000001,     0.001938000000000000,        550.0000000000000,    0.0005980000000000000,     0.001311000000000000,       0.1517670000000000,   6.576974000000000E-005,    0.0001319531000000000,       0.0000000000000000
       0.7835940000000000,     0.002142000000000000,        550.0000000000000,    0.0006620000000000001,     0.001449000000000000,       0.1519530000000000,   6.478417999999999E-005,    0.0001329122000000000,       0.0000000000000000
       0.7830040000000000,     0.002346000000000000,        550.0000000000000,    0.0007240000000000000,     0.001587000000000000,       0.1521390000000000,   6.372908000000001E-005,    0.0001339772000000000,       0.0000000000000000
       0.7824120000000000,     0.002550000000000000,        550.0000000000000,    0.0007880000000000000,     0.001725000000000000,       0.1523250000000000,   6.263881000000000E-005,    0.0001350930000000000,       0.0000000000000000
       0.7818220000000000,     0.002754000000000000,        550.0000000000000,    0.0008500000000000000,     0.001863000000000000,       0.1525110000000000,   6.154796000000000E-005,    0.0001362174000000000,       0.0000000000000000
       0.7898000000000000,       0.0000000000000000,        580.0000000000000,       0.0000000000000000,       0.0000000000000000,       0.1500000000000000,       0.0000000000000000,    0.0001999977000000000,       0.0000000000000000
       0.7895180000000001,   8.100000000000000E-005,        580.0000000000000,   3.000000000000000E-007,    0.0001920000000000000,       0.1500090000000000,   3.025624000000000E-008,    0.0001999679000000000,       0.0000000000000000
       0.7889530000000000,    0.0002430000000000000,        580.0000000000000,   9.000000000000000E-007,    0.0005760000000000000,       0.1500270000000000,   3.811239000000000E-005,    0.0001613315000000000,       0.0000000000000000
       0.7883880000000000,    0.0004050000000000000,        580.0000000000000,   1.500000000000000E-006,    0.0009600000000000000,       0.1500450000000000,   5.524358000000000E-005,    0.0001442453000000000,       0.0000000000000000
       0.7878240000000000,    0.0005670000000000000,        580.0000000000000,   2.100000000000000E-006,     0.001340000000000000,       0.1500630000000000,   5.893921000000000E-005,    0.0001404713000000000,       0.0000000000000000
       0.7872590000000000,    0.0007290000000000001,        580.0000000000000,   2.700000000000000E-006,     0.001730000000000000,       0.1500810000000000,   5.905401000000000E-005,    0.0001402726000000000,       0.0000000000000000
       0.7895040000000000,    0.0001020000000000000,        580.0000000000000,   3.150000000000000E-005,   6.900000000000000E-005,       0.1500930000000000,   1.491575000000000E-008,    0.0001999842000000000,       0.0000000000000000
       0.7866950000000000,    0.0008910000000000000,        580.0000000000000,   3.300000000000000E-006,     0.002110000000000000,       0.1500990000000000,   5.835268000000000E-005,    0.0001409241000000000,       0.0000000000000000
       0.7861300000000000,     0.001050000000000000,        580.0000000000000,   3.900000000000000E-006,     0.002500000000000000,       0.1501170000000000,   5.744595000000000E-005,    0.0001418197000000000,       0.0000000000000000
       0.7855660000000000,     0.001220000000000000,        580.0000000000000,   4.500000000000000E-006,     0.002880000000000000,       0.1501350000000000,   5.643162000000000E-005,    0.0001428523000000000,       0.0000000000000000
       0.7850010000000000,     0.001380000000000000,        580.0000000000000,   5.100000000000000E-006,     0.003260000000000000,       0.1501530000000000,   5.538836000000000E-005,    0.0001439371000000000,       0.0000000000000000
       0.7844360000000000,     0.001540000000000000,        580.0000000000000,   5.700000000000000E-006,     0.003650000000000000,       0.1501710000000000,   5.428288000000000E-005,    0.0001451000000000000,       0.0000000000000000
       0.7838720000000000,     0.001700000000000000,        580.0000000000000,   6.300000000000000E-006,     0.004030000000000000,       0.1501890000000000,   5.315483000000000E-005,    0.0001462999000000000,       0.0000000000000000
       0.7833070000000000,     0.001860000000000000,        580.0000000000000,   6.900000000000000E-006,     0.004420000000000000,       0.1502070000000000,   5.198346000000000E-005,    0.0001475512000000000,       0.0000000000000000
       0.7827420000000001,     0.002030000000000000,        580.0000000000000,   7.500000000000000E-006,     0.004800000000000000,       0.1502250000000000,   5.077441000000000E-005,    0.0001488487000000000,       0.0000000000000000
       0.7821780000000000,     0.002190000000000000,        580.0000000000000,   8.100000000000000E-006,     0.005180000000000000,       0.1502430000000000,   4.957959000000000E-005,    0.0001501365000000000,       0.0000000000000000
       0.7889140000000000,    0.0003060000000000000,        580.0000000000000,   9.450000000000001E-005,    0.0002070000000000000,       0.1502790000000000,   3.800809000000000E-005,    0.0001610465000000000,       0.0000000000000000
       0.7883220000000000,    0.0005100000000000000,        580.0000000000000,    0.0001580000000000000,    0.0003450000000000000,       0.1504650000000000,   5.715458000000000E-005,    0.0001420277000000000,       0.0000000000000000
       0.7877320000000000,    0.0007140000000000000,        580.0000000000000,    0.0002200000000000000,    0.0004830000000000000,       0.1506510000000000,   6.019019000000000E-005,    0.0001388980000000000,       0.0000000000000000
       0.7871400000000000,    0.0009180000000000000,        580.0000000000000,    0.0002840000000000000,    0.0006210000000000000,       0.1508370000000000,   5.997553000000000E-005,    0.0001390374000000000,       0.0000000000000000
       0.7865500000000000,     0.001122000000000000,        580.0000000000000,    0.0003460000000000000,    0.0007590000000000000,       0.1510230000000000,   5.917900000000000E-005,    0.0001397865000000000,       0.0000000000000000
